0.000598744,0,0,0
0.00566079,0,0,0
0.0106977,0,0,0
0.0156939,0,0,0
0.0206537,0,0,0
0.0256697,0,0,0
0.0306589,0,0,0
0.0356255,0,0,0
0.0406614,0,0,0
0.0456621,0,0,0
0.0506627,0,0,0
0.0557675,0,0,0
0.0606647,0,0,0
0.0657248,0,0,0
0.0706417,0,0,0
0.0756494,0,0,0
0.0806712,0,0,0
0.0857972,0,0,0
0.0906881,0,0,0
0.0957367,0,0,0
0.100669,0,0,0
0.105689,0,0,0
0.110813,0,0,0
0.115812,0,0,0
0.120694,0,0,0
0.125672,0,0,0
0.130797,0,0,0
0.135826,0,0,0
0.140678,0,0,0
0.145805,0,0,0
0.150786,0,0,0
0.15576,0,0,0
0.160645,0,0,0
0.165801,0,0,0
0.1708,0,0,0
0.17581,0,0,0
0.180643,0,0,0
0.185747,0,0,0
0.190787,0,0,0
0.195745,0,0,0
0.200674,0,0,0
0.205731,0,0,0
0.210783,0,0,0
0.215742,0,0,0
0.220701,0,0,0
0.22566,0,0,0
0.230683,0,0,0
0.23579,0,0,0
0.240654,0,0,0
0.245717,0,0,0
0.250747,0,0,0
0.255627,0,0,0
0.260666,0,0,0
0.265663,0,0,0
0.270761,0,0,0
0.275796,0,0,0
0.280651,0,0,0
0.285688,0,0,0
0.29079,0,0,0
0.295807,0,0,0
0.300655,0,0,0
0.305748,0,0,0
0.310661,0,0,0
0.315688,0,0,0
0.32066,0,0,0
0.325787,0,0,0
0.330784,0,0,0
0.335815,0,0,0
0.340653,0,0,0
0.345792,0,0,0
0.350779,0,0,0
0.355692,0,0,0
0.360666,0,0,0
0.365804,0,0,0
0.37067,0,0,0
0.375676,0,0,0
0.380664,0,0,0
0.38576,0,0,0
0.390773,0,0,0
0.395833,0,0,0
0.400651,0,0,0
0.405646,0,0,0
0.410666,0,0,0
0.415684,0,0,0
0.420648,0,0,0
0.425684,0,0,0
0.430785,0,0,0
0.435746,0,0,0
0.440664,0,0,0
0.445773,0,0,0
0.450649,0,0,0
0.455662,0,0,0
0.460621,0,0,0
0.465668,0,0,0
0.470758,0,0,0
0.475665,0,0,0
0.480688,0,0,0
0.485782,0,0,0
0.490777,0,0,0
0.49567,0,0,0
0.500655,0,0,0
0.505665,0,0,0
0.510669,0,0,0
0.515807,0,0,0
0.520639,0,0,0
0.525672,0,0,0
0.530754,0,0,0
0.535674,0,0,0
0.540672,0,0,0
0.545763,0,0,0
0.550783,0,0,0
0.555673,0,0,0
0.560662,0,0,0
0.565663,0,0,0
0.570783,0,0,0
0.575647,0,0,0
0.580653,0,0,0
0.58578,0,0,0
0.590782,0,0,0
0.59576,0,0,0
0.600642,0,0,0
0.605659,0,0,0
0.610724,0,0,0
0.615664,0,0,0
0.620666,0,0,0
0.625646,0,0,0
0.630781,0,0,0
0.635819,0,0,0
0.640654,0,0,0
0.645679,0,0,0
0.650659,0,0,0
0.655699,0,0,0
0.660727,0,0,0
0.665658,0,0,0
0.670646,0,0,0
0.675638,0,0,0
0.680656,0,0,0
0.685733,0,0,0
0.690725,0,0,0
0.695684,0,0,0
0.700659,0,0,0
0.705757,0,0,0
0.710675,0,0,0
0.71575,0,0,0
0.720666,0,0,0
0.725752,0,0,0
0.73069,0,0,0
0.735766,0,0,0
0.740644,0,0,0
0.745725,0,0,0
0.750723,0,0,0
0.755668,0,0,0
0.760648,0,0,0
0.765773,0,0,0
0.770783,0,0,0
0.775786,0,0,0
0.780653,0,0,0
0.785772,0,0,0
0.790771,0,0,0
0.795674,0,0,0
0.800654,0,0,0
0.805789,0,0,0
0.810718,0,0,0
0.815798,0,0,0
0.820655,0,0,0
0.825748,0,0,0
0.830724,0,0,0
0.83572,0,0,0
0.840665,0,0,0
0.845715,0,0,0
0.850787,0,0,0
0.855702,0,0,0
0.860661,0,0,0
0.865641,0,0,0
0.870844,0,0,0
0.875649,0,0,0
0.880618,0,0,0
0.885658,0,0,0
0.890656,0,0,0
0.89565,0,0,0
0.900639,0,0,0
0.905749,0,0,0
0.910663,0,0,0
0.91566,0,0,0
0.920657,0,0,0
