0.00150556,0,0,0,0
0.00653539,0,0,0,0
0.0163591,0,0,0,0
0.0165116,0,0,0,0
0.0215139,0,0,0,0
0.0265286,0,0,0,0
0.0315163,0,0,0,0
0.0365165,0,0,0,1187.49
0.0415141,0,0,0,1187.49
0.0465279,0,0,0,1187.49
0.0516319,0,0,0,1187.49
0.0567103,0,0,0,1187.49
0.0615414,0,0,0,1187.49
0.0665374,0,0,0,1187.49
0.0715292,0,0,0,1187.49
0.0765818,0,0,0,1187.49
0.0815411,0,0,0,1187.49
0.0865283,0,0,0,1187.49
0.0915566,0,0,0,1187.49
0.096544,0,0,0,1187.49
0.101525,0,0,0,1187.49
0.106608,0,0,0,1187.49
0.111537,0,0,0,1187.49
0.116532,0,0,0,1187.49
0.121564,0,0,0,1187.49
0.126546,0,0,0,1187.49
0.131525,0,0,0,1187.49
0.136515,0,0,0,1187.49
0.141516,0,0,0,1187.49
0.146516,0,0,0,1187.49
0.151554,0,0,0,1187.49
0.156694,0,0,0,1187.49
0.161536,0,0,0,1187.49
0.166525,0,0,0,1187.49
0.171519,0,0,0,1187.49
0.176523,0,0,0,1187.49
0.181517,0,0,0,1187.49
0.186522,0,0,0,1187.49
0.191564,0,0,0,1187.49
0.196598,0,0,0,1187.49
0.201591,0,0,0,1187.49
0.206527,0,0,0,1187.49
0.211528,0,0,0,1187.49
0.216528,0,0,0,1187.49
0.221565,0,0,0,1187.49
0.226526,0,0,0,1187.49
0.231513,0,0,0,1187.49
0.236514,0,0,0,1187.49
0.241518,0,0,0,1187.49
0.246528,0,0,0,1187.9
0.251544,0,0,0,1187.9
0.256651,0,0,0,1187.9
0.261558,0,0,0,1187.9
0.266541,0,0,0,1187.9
0.271544,0,0,0,1187.9
0.276597,0,0,0,1187.9
0.281526,0,0,0,1187.9
0.286547,0,0,0,1187.9
0.291547,0,0,0,1187.9
0.296607,0,0,0,1187.9
0.301524,0,0,0,1187.9
0.306579,0,0,0,1187.9
0.311565,0,0,0,1187.9
0.316538,0,0,0,1187.9
